"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","432684","Delta","1981-12-08T22:11:38Z","-86","M","Alabama","33","MULLICK,DONYELL "
"","","","","","","","","","","432726","Highland Home","1981-03-08T22:11:38Z","-86","M","Alabama","32","HULA,ZAIREYA L"
"","","","","","","","","","","432772","Henagar","1983-06-08T22:11:38Z","-86","M","Alabama","35","BOATMON,MIRWELLA M"
"","","","","","","","","","","432783","Millbrook","1978-03-08T22:11:38Z","-86","F","Alabama","32","CABUAG,GUILHERME U"
"","","","","","","","","","","432815","Vina","1984-04-08T22:11:38Z","-88","F","Alabama","34","CORNELLA,JIM SHIU "
"","","","","","","","","","","432822","Geneva","1984-12-08T22:11:38Z","-86","M","Alabama","31","NUSKE-RUSSELL,LB "
"","","","","","","","","","","432852","Gordon","1987-07-08T22:11:38Z","-85","M","Alabama","31","SOLE,VALERI M"
"","","","","","","","","","","432863","Pisgah","1981-05-08T22:11:38Z","-86","F","Alabama","35","BAULNE,LAURINDA J"
"","","","","","","","","","","432896","Palmerdale","1984-02-08T22:11:38Z","-87","M","Alabama","34","POEHLMAN,CHRISITNA W"
"","","","","","","","","","","432936","Birmingham","1982-11-08T22:11:38Z","-87","M","Alabama","34","FERDIN,ANNALENA L"
"","","","","","","","","","","445592","Birmingham","1985-04-08T22:11:38Z","-87","M","Alabama","33","HINOJOZA,RAHIB F"
"","","","","","","","","","","445595","Birmingham","1984-05-08T22:11:38Z","-87","F","Alabama","34","JACKSON-JOHNSO,KIAYANA M"
"","","","","","","","","","","445612","Birmingham","1981-08-08T22:11:38Z","-87","M","Alabama","34","IKNER,EDNITA "
"","","","","","","","","","","445659","Mooresville","1987-06-08T22:11:38Z","-87","F","Alabama","35","ORWIG,DEETRA "
"","","","","","","","","","","445719","Nanafalia","1981-08-08T22:11:38Z","-88","F","Alabama","32","ROUALDES,ANTONIE J"
"","","","","","","","","","","445741","Bucks","1987-04-08T22:11:38Z","-88","F","Alabama","31","MOILANEN,HOSEA J"
"","","","","","","","","","","445772","Mobile","1982-05-08T22:11:38Z","-88","M","Alabama","31","GARHAMMER,KEILEE "
"","","","","","","","","","","445823","Montgomery","1983-11-08T22:11:38Z","-86","F","Alabama","32","SIMLICK,ERILIA J"
"","","","","","","","","","","445828","Montgomery","1983-12-08T22:11:38Z","-86","M","Alabama","32","WHITENECK,ZAKA A"
"","","","","","","","","","","464337","Shelby","1985-07-08T22:11:38Z","-87","F","Alabama","33","FRAZSERTMERVI,ALONNA W"
"","","","","","","","","","","464382","Coker","1978-08-08T22:11:38Z","-88","M","Alabama","33","  L*D566 L*Í,JOHNETTA "
"","","","","","","","","","","398286","Booth","1982-06-08T22:11:38Z","-87","M","Alabama","33","SAMATUA,SINA "
"","","","","","","","","","","416552","Spanish Fort","1986-08-08T22:11:38Z","-88","M","Alabama","31","STEPHANIC,RANDAL "
"","","","","","","","","","","416570","Silverhill","1982-12-08T22:11:38Z","-88","M","Alabama","31","FARINELLA,DELILAH M"
"","","","","","","","","","","416610","Anniston","1984-02-08T22:11:38Z","-86","M","Alabama","34","RODERICK JR,SHANNON KENT M"
"","","","","","","","","","","416616","Jacksonville","1981-07-08T22:11:38Z","-86","M","Alabama","34","RENNELS,COREY-ANN "
"","","","","","","","","","","416635","Verbena","1979-12-08T22:11:38Z","-87","F","Alabama","33","SNAITH,MAGDAALENA M"
"","","","","","","","","","","416759","Millbrook","1983-03-08T22:11:38Z","-86","F","Alabama","32","GUILL,KANESHA N"
"","","","","","","","","","","416767","Atmore","1981-03-08T22:11:38Z","-87","F","Alabama","31","ESTENS,SHAMIEKA "
"","","","","","","","","","","416802","Samson","1986-06-08T22:11:38Z","-86","M","Alabama","31","MERIDETH,ARUO A"
"","","","","","","","","","","416847","Bryant","1978-10-08T22:11:38Z","-86","F","Alabama","35","THUDE,KWOK YUE A"
"","","","","","","","","","","416853","Bessemer","1981-12-08T22:11:38Z","-87","F","Alabama","33","YAM MENDEZ,SHIYU "
"","","","","","","","","","","416881","Birmingham","1987-08-08T22:11:38Z","-87","F","Alabama","34","RAZMAJOO,WINNE A"
"","","","","","","","","","","416893","Birmingham","1984-04-08T22:11:38Z","-87","F","Alabama","34","SASAMOTO,DANICIA M"
"","","","","","","","","","","416960","Moulton","1981-12-08T22:11:38Z","-87","M","Alabama","35","EDWARDS-GALIND,FA'ALAGI L"
"","","","","","","","","","","416963","Opelika","1980-09-08T22:11:38Z","-85","F","Alabama","33","CELESTE,KYRA R"
"","","","","","","","","","","417007","New Market","1985-01-08T22:11:38Z","-86","F","Alabama","35","HASSELTINE,SHAYLYN B"
"","","","","","","","","","","417011","Toney","1979-02-08T22:11:38Z","-87","F","Alabama","35","ARTEGIANI,CINDA M L"
"","","","","","","","","","","417057","Boaz","1979-06-08T22:11:38Z","-86","F","Alabama","34","CASTELLANOS JR,KAEL E"
"","","","","","","","","","","420654","Mount Vernon","1979-01-08T22:11:38Z","-88","M","Alabama","31","LINAN,ROBERT GIOVANNI "
"","","","","","","","","","","420679","Mobile","1987-06-08T22:11:38Z","-88","F","Alabama","31","TABISULA,SHANNA "
"","","","","","","","","","","420684","Mobile","1984-03-08T22:11:38Z","-88","M","Alabama","31","MUSTO,JAIDEN "
"","","","","","","","","","","420692","Mobile","1981-04-08T22:11:38Z","-88","M","Alabama","31","HENDSCH,YANINE "
"","","","","","","","","","","420700","Frisco City","1980-10-08T22:11:38Z","-87","M","Alabama","31","SERDAHL,KELEKA J"
"","","","","","","","","","","420743","Montgomery","1982-07-08T22:11:38Z","-86","F","Alabama","32","NAUGHTEN,VELTA A"
"","","","","","","","","","","420761","Trinity","1986-07-08T22:11:38Z","-87","F","Alabama","35","FLORKE,RONELYN "
"","","","","","","","","","","420791","Phenix City","1987-09-08T22:11:38Z","-85","F","Alabama","32","RIPPER,EDDORA "
"","","","","","","","","","","420837","Childersburg","1983-02-08T22:11:38Z","-86","F","Alabama","33","MCKNELLY,BERTON Y"
"","","","","","","","","","","420861","Buhl","1979-07-08T22:11:38Z","-88","F","Alabama","33","CERVANTES, BRA,AITANA M"
"","","","","","","","","","","420864","Cottondale","1982-05-08T22:11:38Z","-87","M","Alabama","33","ADJEMIAN,VAMEET M"
"","","","","","","","","","","420882","Quinton","1987-03-08T22:11:38Z","-87","M","Alabama","34","FARINO,FRANCILLE L"
"","","","","","","","","","","420904","Mc Intosh","1985-12-08T22:11:38Z","-88","M","Alabama","31","GOTTSCHALK,JESALINA "
"","","","","","","","","","","391756","Billingsley","1984-08-08T22:11:38Z","-87","M","Alabama","33","PAPKE DE WITT,MACHERRIS "
"","","","","","","","","","","391793","Eufaula","1979-12-08T22:11:38Z","-85","F","Alabama","32","STEPANOV,PRAWASINI M"
"","","","","","","","","","","391801","Lawley","1985-09-08T22:11:38Z","-87","F","Alabama","33","GUISTI,SUNDIE A"
"","","","","","","","","","","391823","Anniston","1983-04-08T22:11:38Z","-86","F","Alabama","34","ZAKE,SEBA MAE E"
"","","","","","","","","","","391893","Tuscumbia","1979-11-08T22:11:38Z","-88","F","Alabama","35","KERESZT,MARYLAND "
"","","","","","","","","","","391903","Weogufka","1982-05-08T22:11:38Z","-86","F","Alabama","33","DIPERNO,STARLET A"
"","","","","","","","","","","391939","Ozark","1987-10-08T22:11:38Z","-86","F","Alabama","31","PANEK,JAGUAR "
"","","","","","","","","","","392019","Eutaw","1981-08-08T22:11:38Z","-88","F","Alabama","33","PERREIRA,SHENTALE R"
"","","","","","","","","","","392071","Brookside","1986-10-08T22:11:38Z","-87","F","Alabama","34","VAZQUEZ ZUNIGA,EDUVILIA "
"","","","","","","","","","","392089","Sayre","1979-02-08T22:11:38Z","-87","F","Alabama","34","FAT,KEAN J"
"","","","","","","","","","","392145","Birmingham","1978-10-08T22:11:38Z","-87","F","Alabama","33","TUNSON,TERRIE A"
"","","","","","","","","","","392159","Sulligent","1986-03-08T22:11:38Z","-88","F","Alabama","34","HOLTZINGER,TAJON D"
"","","","","","","","","","","392169","Lexington","1979-11-08T22:11:38Z","-87","F","Alabama","35","GARZA II,KAYDEN P"
"","","","","","","","","","","392171","Waterloo","1978-08-08T22:11:38Z","-88","F","Alabama","35","LOOKER,FRIEDA A"
"","","","","","","","","","","392176","Town Creek","1985-01-08T22:11:38Z","-87","M","Alabama","35","DRAGUN,LA TERRIA R"
"","","","","","","","","","","392200","Capshaw","1986-03-08T22:11:38Z","-87","M","Alabama","35","OCEQUERA,ROSEAINE "
"","","","","","","","","","","392202","Hayneville","1986-05-08T22:11:38Z","-87","M","Alabama","32","NIKBAKHSH-(TAL,LATINA D"
"","","","","","","","","","","429645","Huntsville","1987-04-08T22:11:38Z","-87","F","Alabama","35","WASHWELL,MINHANH A"
"","","","","","","","","","","429687","Chunchula","1984-06-08T22:11:38Z","-88","F","Alabama","31","HELLMANN,JR,ZENO "
"","","","","","","","","","","429729","Mobile","1987-04-08T22:11:38Z","-88","F","Alabama","31","VALLAS,REGINYA W"
"","","","","","","","","","","429822","Wedowee","1986-03-08T22:11:38Z","-85","M","Alabama","33","GERSTENBLATT,JAYLIN M"
"","","","","","","","","","","429827","Holy Trinity","1985-09-08T22:11:38Z","-85","F","Alabama","32","OYHARCABAL,SAIDY P"
"","","","","","","","","","","429831","Phenix City","1980-02-08T22:11:38Z","-85","F","Alabama","32","SAVASTA,DIONE "
"","","","","","","","","","","414590","Tuscaloosa","1978-04-08T22:11:38Z","-88","M","Alabama","33","MURRY JR,YANZHAO L"
"","","","","","","","","","","414592","Tuscaloosa","1987-09-08T22:11:38Z","-87","M","Alabama","33","KRISTO,MAIRI A"
"","","","","","","","","","","414640","Millry","1984-03-08T22:11:38Z","-88","M","Alabama","32","LAGER-CONTRERA,LENLEY I "
"","","","","","","","","","","414663","Houston","1982-01-08T22:11:38Z","-87","F","Alabama","34","SERGIO,NAILAH "
"","","","","","","","","","","487492","Booth","1978-03-08T22:11:38Z","-87","M","Alabama","33","LATTIMORE,RAYNA D"
"","","","","","","","","","","487509","Lillian","1982-09-08T22:11:38Z","-87","F","Alabama","30","BRANDAW,LILIYA M"
"","","","","","","","","","","487528","Eufaula","1980-09-08T22:11:38Z","-85","M","Alabama","32","GARRCIA,CECILIO ALEJANDRO S"
"","","","","","","","","","","487554","Anniston","1982-06-08T22:11:38Z","-86","M","Alabama","34","ILZE,SURCY "
"","","","","","","","","","","487588","Gilbertown","1982-08-08T22:11:38Z","-88","M","Alabama","32","BARDAKOS,ESTRELLA "
"","","","","","","","","","","487612","Edwardsville","1983-04-08T22:11:38Z","-86","M","Alabama","34","DEVILBISS,LEONDRO A"
"","","","","","","","","","","487633","Range","1980-12-08T22:11:38Z","-87","F","Alabama","31","ABONO,ALYSON A"
"","","","","","","","","","","487648","Brantley","1984-10-08T22:11:38Z","-86","M","Alabama","32","WHITE-CONEY,JOKE-SAU S"
"","","","","","","","","","","474511","Selma","1979-01-08T22:11:38Z","-87","F","Alabama","32","GUERRA-ORTIZ,LEANG "
"","","","","","","","","","","474566","Glen Allen","1984-02-08T22:11:38Z","-88","M","Alabama","34","BOODE,SHONTINESE A"
"","","","","","","","","","","474579","Hartford","1985-12-08T22:11:38Z","-86","F","Alabama","31","NUHUWANA,SHARENA T"
"","","","","","","","","","","474624","Stevenson","1981-03-08T22:11:38Z","-86","M","Alabama","35","KNELL JR,RONNIE "
"","","","","","","","","","","474625","Trenton","1986-12-08T22:11:38Z","-86","F","Alabama","35","CHWANG,CHIYE A"
"","","","","","","","","","","474654","Pleasant Grove","1985-05-08T22:11:38Z","-87","M","Alabama","33","BARONE,SHANEASHA R"
"","","","","","","","","","","474752","Valley","1987-04-08T22:11:38Z","-85","M","Alabama","33","ZERVOUDAKIS,SHYLINE E"
"","","","","","","","","","","474803","Huntsville","1979-01-08T22:11:38Z","-87","F","Alabama","35","FARSAI,BREEZY L"
"","","","","","","","","","","474828","Guin","1978-04-08T22:11:38Z","-88","M","Alabama","34","KARAJOLI,SPOUSE "
"","","","","","","","","","","474834","Grant","1980-08-08T22:11:38Z","-86","M","Alabama","34","GECK,DELSIS G"
"","","","","","","","","","","474885","Mobile","1987-07-08T22:11:38Z","-88","F","Alabama","31","DENTEN,MARIBELLA "
"","","","","","","","","","","474924","Montgomery","1982-11-08T22:11:38Z","-86","M","Alabama","32","RACZKA,CHERE C"
"","","","","","","","","","","466718","Ragland","1986-01-08T22:11:38Z","-86","M","Alabama","34","MESKIMEN,ROXANNMAITALERA "
"","","","","","","","","","","466732","Pelham","1983-09-08T22:11:38Z","-87","M","Alabama","33","VIVIANO,BLACKARD "
"","","","","","","","","","","466745","Gainesville","1982-04-08T22:11:38Z","-88","F","Alabama","33","GARINGER,NAMNAMA "
"","","","","","","","","","","466792","Tuscaloosa","1983-04-08T22:11:38Z","-88","M","Alabama","33","DEVARENNES,LA'CRESHA "
"","","","","","","","","","","466838","Pine Apple","1980-01-08T22:11:38Z","-87","M","Alabama","32","KISICKI,RADA "
"","","","","","","","","","","456039","Prattville","1986-03-08T22:11:38Z","-86","F","Alabama","32","HERNANDEZ-MARQ,AMABEL J"
"","","","","","","","","","","456052","Gulf Shores","1984-12-08T22:11:38Z","-88","M","Alabama","30","BLENKLE,PEI ZU ROBERT"
"","","","","","","","","","","456181","Kellyton","1982-10-08T22:11:38Z","-86","F","Alabama","33","ORTEGON-RAMIREZ,MATIAH C"
"","","","","","","","","","","456209","Hanceville","1979-02-08T22:11:38Z","-87","F","Alabama","34","HAACK,BURNS "
"","","","","","","","","","","456211","Joppa","1987-03-08T22:11:38Z","-87","F","Alabama","34","BUTTKE,ACELEY J"
"","","","","","","","","","","456242","Henagar","1984-07-08T22:11:38Z","-86","M","Alabama","35","SPIELBAUER,BRITTANEY D"
"","","","","","","","","","","456254","Tallassee","1982-11-08T22:11:38Z","-86","M","Alabama","33","NEHRING,KRINA M"
"","","","","","","","","","","456278","Berry","1981-11-08T22:11:38Z","-88","M","Alabama","34","MAUIA,DELPHINA "
"","","","","","","","","","","456284","Spruce Pine","1983-03-08T22:11:38Z","-88","M","Alabama","34","BRILTZ,CHIMING J"
"","","","","","","","","","","456289","Black","1978-08-08T22:11:38Z","-86","F","Alabama","31","SPILT,ELIJIA D"
"","","","","","","","","","","456343","Higdon","1981-05-08T22:11:38Z","-86","F","Alabama","35","PERLENFEIN,TIMOTHI LUIS"
"","","","","","","","","","","456352","Clay","1982-01-08T22:11:38Z","-87","M","Alabama","34","DOWD,KENEDY R"
"","","","","","","","","","","442913","Trafford","1984-02-08T22:11:38Z","-87","F","Alabama","34","BUHEIRAO JR,RADIYA M"
"","","","","","","","","","","442960","Birmingham","1987-05-08T22:11:38Z","-87","M","Alabama","34","FUENTES JR,URANIA P"
"","","","","","","","","","","443014","Athens","1986-02-08T22:11:38Z","-87","M","Alabama","35","BOECK,PRECITA "
"","","","","","","","","","","443022","Capshaw","1986-11-08T22:11:38Z","-87","M","Alabama","35","DUNNAWAY,IN YI "
"","","","","","","","","","","443069","Huntsville","1981-12-08T22:11:38Z","-87","F","Alabama","35","ZARANDA,BAHATI M"
"","","","","","","","","","","443075","Jefferson","1983-03-08T22:11:38Z","-88","F","Alabama","32","CRUDO,TRISTIAN E"
"","","","","","","","","","","443093","Boaz","1980-05-08T22:11:38Z","-86","F","Alabama","34","SHEVTSOV,DONYAL "
"","","","","","","","","","","443137","Mobile","1984-04-08T22:11:38Z","-88","F","Alabama","31","KRZNAR,CHUN CHI "
"","","","","","","","","","","443158","Mexia","1982-08-08T22:11:38Z","-87","M","Alabama","32","TRICOMO,LASHAWNTA M"
"","","","","","","","","","","443182","Montgomery","1986-06-08T22:11:38Z","-86","M","Alabama","32","VAN BRUSSELEN,QUNTINA A"
"","","","","","","","","","","443184","Montgomery","1979-06-08T22:11:38Z","-86","M","Alabama","32","KAJIYAMA,UHN M"
"","","","","","","","","","","441354","Troy","1982-10-08T22:11:38Z","-86","M","Alabama","32","RENGE,FAMATTA L"
"","","","","","","","","","","441363","Holy Trinity","1986-10-08T22:11:38Z","-85","F","Alabama","32","YENG,JEAN-JACQU L"
"","","","","","","","","","","441368","Phenix City","1985-11-08T22:11:38Z","-85","M","Alabama","32","DALY,JA'RONN "
"","","","","","","","","","","441431","Tuscaloosa","1978-07-08T22:11:38Z","-87","F","Alabama","33","SHANSAB,STEPHEN M"
"","","","","","","","","","","441438","Coaling","1978-09-08T22:11:38Z","-87","M","Alabama","33","YUMEN,NISA "
"","","","","","","","","","","441444","Fosters","1978-06-08T22:11:38Z","-88","M","Alabama","33","ELLIS,GURINDERJIT L"
"","","","","","","","","","","441475","Chatom","1978-07-08T22:11:38Z","-88","F","Alabama","31","FLAHERTY-TRAPP,ALEJANDRINA A"
"","","","","","","","","","","441488","Coy","1982-06-08T22:11:38Z","-87","M","Alabama","32","BERDAL,HALEMA P"
"","","","","","","","","","","441507","Natural Bridge","1979-06-08T22:11:38Z","-88","F","Alabama","34","NELLE,LIAISA P"
"","","","","","","","","","","457462","Bay Minette","1985-05-08T22:11:38Z","-88","M","Alabama","31","YAMAJI,HUYNH S"
"","","","","","","","","","","457506","Oneonta","1987-08-08T22:11:38Z","-86","M","Alabama","34","LECHNER,BRIANT A"
"","","","","","","","","","","457529","Jacksonville","1983-02-08T22:11:38Z","-86","F","Alabama","34","AKUME,DIAN A"
"","","","","","","","","","","457561","Dickinson","1985-12-08T22:11:38Z","-88","F","Alabama","32","CASONFOX,LEXINGTON Y"
"","","","","","","","","","","457616","Honoraville","1982-11-08T22:11:38Z","-86","M","Alabama","32","LISHEAR,TREYAUNA L"
"","","","","","","","","","","457617","Luverne","1986-10-08T22:11:38Z","-86","F","Alabama","32","EARDLEY JR,BONITA M"
"","","","","","","","","","","457655","Dawson","1979-04-08T22:11:38Z","-86","F","Alabama","34","HEMMES,AYKUT J"
"","","","","","","","","","","457670","Elmore","1985-03-08T22:11:38Z","-86","M","Alabama","33","MARTINEZPEREZ,CLAYNE A"
"","","","","","","","","","","457711","Geneva","1986-02-08T22:11:38Z","-86","F","Alabama","31","PAGAOA,YIEN "
"","","","","","","","","","","440318","Graysville","1983-05-08T22:11:38Z","-87","M","Alabama","34","FRILEY,SAMUELU J"
"","","","","","","","","","","440369","Birmingham","1978-12-08T22:11:38Z","-87","F","Alabama","34","ZANCANELLA,JAIDEN D"
"","","","","","","","","","","440390","Birmingham","1985-02-08T22:11:38Z","-87","M","Alabama","34","COINS,RUVIM D"
"","","","","","","","","","","440437","Mooresville","1984-02-08T22:11:38Z","-87","F","Alabama","35","KREPELKA,RIHAM "
"","","","","","","","","","","440450","Tuskegee Institute","1982-08-08T22:11:38Z","-86","M","Alabama","32","CORBRIDGE,MENAFLOR L"
"","","","","","","","","","","440481","Huntsville","1984-03-08T22:11:38Z","-87","F","Alabama","35","WINCK,PAUL II "
"","","","","","","","","","","440492","Faunsdale","1983-07-08T22:11:38Z","-88","M","Alabama","32","EFFORD,KARLA CARMEN T"
"","","","","","","","","","","440522","Coden","1978-10-08T22:11:38Z","-88","M","Alabama","30","ROBERTSHAW,ROLLY K"
"","","","","","","","","","","440557","Mobile","1986-10-08T22:11:38Z","-88","F","Alabama","31","FUIAVA,DARLIENNE L"
"","","","","","","","","","","443213","Peterman","1983-10-08T22:11:38Z","-87","F","Alabama","32","LABITAD,JAD "
"","","","","","","","","","","443228","Montgomery","1986-07-08T22:11:38Z","-86","M","Alabama","32","KYER,GARRISON "
"","","","","","","","","","","443264","Falkville","1985-04-08T22:11:38Z","-87","M","Alabama","34","LISEC,LINDA MELISSA A"
"","","","","","","","","","","443326","Sterrett","1986-05-08T22:11:38Z","-86","M","Alabama","33","PATANIA,FARAHANGIZ M"
"","","","","","","","","","","443336","Livingston","1985-10-08T22:11:38Z","-88","M","Alabama","33","ENRIQUES,COREN "
"","","","","","","","","","","443396","Eldridge","1986-10-08T22:11:38Z","-88","M","Alabama","34","ORASA,TAKASHITOM J"
"","","","","","","","","","","443401","Parrish","1987-03-08T22:11:38Z","-87","F","Alabama","34","PLACENCIO,TALLAN "
"","","","","","","","","","","513430","Montrose","1978-02-08T22:11:38Z","-88","M","Alabama","31","COCKING JR,RANSOME B"
"","","","","","","","","","","513440","Summerdale","1982-12-08T22:11:38Z","-88","M","Alabama","30","JASON W SMITH,PRISTINE "
"","","","","","","","","","","513453","Lawley","1978-05-08T22:11:38Z","-87","F","Alabama","33","RICHBOW,DESIRREE M"
"","","","","","","","","","","513475","Anniston","1980-09-08T22:11:38Z","-86","F","Alabama","34","TRUELA,BROOKELYN E"
"","","","","","","","","","","513483","Ohatchee","1979-02-08T22:11:38Z","-86","F","Alabama","34","CASTLES,MHAY L"
"","","","","","","","","","","513487","Cusseta","1983-08-08T22:11:38Z","-85","F","Alabama","33","MELGOZA,SHALEE C"
"","","","","","","","","","","513513","Ward","1981-06-08T22:11:38Z","-88","F","Alabama","32","DEVORSS,EDERLINDA O"
"","","","","","","","","","","513534","Elba","1985-01-08T22:11:38Z","-86","M","Alabama","31","PICCININI,JONEZ "
"","","","","","","","","","","513559","Florala","1978-03-08T22:11:38Z","-86","F","Alabama","31","MISRAHI,WANA C"
"","","","","","","","","","","513662","Chancellor","1981-12-08T22:11:38Z","-86","M","Alabama","31","BULLARD JR,HALLE A"
"","","","","","","","","","","513709","Section","1979-03-08T22:11:38Z","-86","F","Alabama","35","CLEVE,LA QUISHA E"
"","","","","","","","","","","535288","Birmingham","1978-07-08T22:11:38Z","-87","M","Alabama","34","KREISS,DAVYD J"
"","","","","","","","","","","535297","Birmingham","1986-02-08T22:11:38Z","-87","F","Alabama","34","GRINTON,MEI MARY P"
"","","","","","","","","","","535348","Fort Deposit","1980-01-08T22:11:38Z","-87","M","Alabama","32","WONGKARAWEK,ALYSSA JOZEL M"
"","","","","","","","","","","535349","Hayneville","1983-05-08T22:11:38Z","-87","F","Alabama","32","VELASQUEZ-CARR,AEBONIE D"
"","","","","","","","","","","535352","Fort Davis","1984-02-08T22:11:38Z","-86","M","Alabama","32","TURITURI,ZARLASHT "
"","","","","","","","","","","535363","Madison","1978-11-08T22:11:38Z","-87","F","Alabama","35","SCHEINESSON,MARY RUTH R"
"","","","","","","","","","","535416","Albertville","1986-04-08T22:11:38Z","-86","M","Alabama","34","ROLUFS,MIREYA L"
"","","","","","","","","","","535426","Bucks","1979-11-08T22:11:38Z","-88","M","Alabama","31","KOHNEN,LAMECH H"
"","","","","","","","","","","535444","Mobile","1985-06-08T22:11:38Z","-88","M","Alabama","31","KLEINER,BOFU "
"","","","","","","","","","","535468","Mobile","1986-03-08T22:11:38Z","-88","M","Alabama","31","KATTA,FILMAN E"
"","","","","","","","","","","535524","Montgomery","1977-11-08T22:11:38Z","-86","M","Alabama","32","CAMPILAN,LANGE "
"","","","","","","","","","","535551","Mc Shan","1983-03-08T22:11:38Z","-88","F","Alabama","33","BASKARAN,SHONALI "
"","","","","","","","","","","537682","Quinton","1984-07-08T22:11:38Z","-87","M","Alabama","34","HALLOWS,CHOONBOK A"
"","","","","","","","","","","537691","Goodsprings","1978-12-08T22:11:38Z","-87","F","Alabama","34","BRENN-WHITE,JULIAMARIE M"
"","","","","","","","","","","537724","Addison","1987-09-08T22:11:38Z","-87","M","Alabama","34","TORRES TORRES,JAYROLD C"
"","","","","","","","","","","507038","Lawley","1986-04-08T22:11:38Z","-87","M","Alabama","33","VEJAR,SATURNINA "
"","","","","","","","","","","486420","Choccolocco","1986-01-08T22:11:38Z","-86","M","Alabama","34","FALLON, TROY L,DARCI "
"","","","","","","","","","","486421","De Armanville","1980-11-08T22:11:38Z","-86","F","Alabama","34","SOMPUWONG,HOLLISTER "
"","","","","","","","","","","486427","Wellington","1979-05-08T22:11:38Z","-86","F","Alabama","34","MAR,LUCING L"
"","","","","","","","","","","486445","Butler","1979-02-08T22:11:38Z","-88","F","Alabama","32","DEBOIS,KUSHBOO M"
"","","","","","","","","","","486454","Ward","1980-09-08T22:11:38Z","-88","M","Alabama","32","PARDELL,LACEEANNE TERESA"
"","","","","","","","","","","486468","Lineville","1985-08-08T22:11:38Z","-86","M","Alabama","33","REYES SANCHES,CHINEEK S"
"","","","","","","","","","","486497","Equality","1987-05-08T22:11:38Z","-86","F","Alabama","33","PAGA,CHARISA K"
"","","","","","","","","","","486529","Daleville","1979-05-08T22:11:38Z","-86","F","Alabama","31","BELTRAMI,NASON "
"","","","","","","","","","","486547","Collinsville","1985-09-08T22:11:38Z","-86","F","Alabama","34","MC ELVEEN,TAWN P"
"","","","","","","","","","","486586","Attalla","1980-11-08T22:11:38Z","-86","M","Alabama","34","MAGTOTO,GOLA "
"","","","","","","","","","","486603","Chancellor","1981-04-08T22:11:38Z","-86","F","Alabama","31","RINAUDO,ALEXIS LYMAN T"
"","","","","","","","","","","486615","Forkland","1987-11-08T22:11:38Z","-88","F","Alabama","33","TIEASHIA,FRANCILLE "
"","","","","","","","","","","486622","Abbeville","1985-01-08T22:11:38Z","-85","M","Alabama","32","DAVIS SR,HANE GLACE M"
"","","","","","","","","","","476522","Birmingham","1986-11-08T22:11:38Z","-87","M","Alabama","33","BAHRAMAND,KALEENA "
"","","","","","","","","","","476533","Birmingham","1981-08-08T22:11:38Z","-87","F","Alabama","34","NACAPUY,YASIR "
"","","","","","","","","","","476543","Birmingham","1979-06-08T22:11:38Z","-87","F","Alabama","34","LUERS,MARY RITA M"
"","","","","","","","","","","476588","Auburn","1986-05-08T22:11:38Z","-85","M","Alabama","33","DONER,CHEYLA J"
"","","","","","","","","","","476618","Notasulga","1981-02-08T22:11:38Z","-86","M","Alabama","33","ARCHER-EVANS,LYNAYE K"
"","","","","","","","","","","476645","Huntsville","1983-11-08T22:11:38Z","-87","F","Alabama","35","CLINE,BRINDA "
"","","","","","","","","","","476656","Huntsville","1980-05-08T22:11:38Z","-87","M","Alabama","35","ZAMORA-MARTINEZ,LAURENE M"
"","","","","","","","","","","476695","Saint Elmo","1987-07-08T22:11:38Z","-88","F","Alabama","30","JANUARIO,AARALYN H"
"","","","","","","","","","","476698","Semmes","1984-08-08T22:11:38Z","-88","M","Alabama","31","CENOTTI,ADREANA "
"","","","","","","","","","","476731","Mobile","1987-02-08T22:11:38Z","-88","F","Alabama","31","WIEDER,MIKAYLA  "
"","","","","","","","","","","476738","Excel","1978-03-08T22:11:38Z","-87","M","Alabama","31","RUBALCAVA-SAND,JUDI "
"","","","","","","","","","","476775","Montgomery","1980-02-08T22:11:38Z","-86","F","Alabama","32","MALSIN,ADALINE K"
"","","","","","","","","","","502455","Mc Intosh","1987-10-08T22:11:38Z","-88","F","Alabama","31","ZWICKER,RUYEZHANG "
"","","","","","","","","","","479410","Brierfield","1981-07-08T22:11:38Z","-87","M","Alabama","33","LOZITO,HOLLY "
"","","","","","","","","","","479439","Anniston","1984-03-08T22:11:38Z","-86","F","Alabama","34","O'BRYAN-HOUSLEY,SULEI "
"","","","","","","","","","","479446","Ohatchee","1987-05-08T22:11:38Z","-86","M","Alabama","34","LA FARGUE,POLIANN V"
"","","","","","","","","","","479494","Heflin","1978-06-08T22:11:38Z","-86","M","Alabama","34","HANLIN ,DANIEXELLE J"
"","","","","","","","","","","479509","Evergreen","1981-05-08T22:11:38Z","-87","F","Alabama","31","SCHMALTZ,SAPHIRE S"
"","","","","","","","","","","479511","Castleberry","1986-01-08T22:11:38Z","-87","F","Alabama","31","KILDAY,BREINNE M"
"","","","","","","","","","","479530","Glenwood","1981-08-08T22:11:38Z","-86","M","Alabama","32","TAUMOEPEAU,MILUSKA K"
