"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","64050","Lake Havasu City","1998-04-08T22:11:38Z","-114","M","Arizona","34","TAPP,RENNAE N"
"","","","","","","","","","","64051","Kingman","1999-08-08T22:11:38Z","-114","F","Arizona","35","SCHULWITZ,KATILANI B"
"","","","","","","","","","","64054","Golden Valley","1994-10-08T22:11:38Z","-114","M","Arizona","35","CAVAJAL,ANTOINUM G"
"","","","","","","","","","","64055","Fort Mohave","1994-05-08T22:11:38Z","-115","F","Arizona","35","BROWNING,WAI PING "
"","","","","","","","","","","64056","Fort Mohave","1996-11-08T22:11:38Z","-115","M","Arizona","35","BLAUT,TASHEILAH L"
"","","","","","","","","","","64057","Bullhead City","1993-01-08T22:11:38Z","-115","F","Arizona","35","BANGERTER,MACLOVIA "
"","","","","","","","","","","64060","Littlefield","1992-11-08T22:11:38Z","-114","M","Arizona","37","MC NERNEY,RAELA A"
"","","","","","","","","","","64061","Oatman","1996-05-08T22:11:38Z","-114","F","Arizona","35","HAWKIN,KASSADI B"
"","","","","","","","","","","64062","Peach Springs","1996-07-08T22:11:38Z","-113","M","Arizona","36","CHANEY-HARBUCK,CHELLIE F"
"","","","","","","","","","","64063","Topock","1994-03-08T22:11:38Z","-114","F","Arizona","35","WENDLING,HARWINDER L"
"","","","","","","","","","","64064","Valentine","1994-04-08T22:11:38Z","-114","M","Arizona","35","INGENITO,MAMIE C"
"","","","","","","","","","","64065","Yucca","1997-11-08T22:11:38Z","-114","F","Arizona","35","DELA CERDA,DWENDLYN J"
"","","","","","","","","","","64066","Bullhead City","1998-03-08T22:11:38Z","-115","M","Arizona","35","KUTEI,ODET "
"","","","","","","","","","","64067","Mohave Valley","1993-02-08T22:11:38Z","-115","F","Arizona","35","MITAMURA,ELLI "
"","","","","","","","","","","64070","Temple Bar Marina","1995-05-08T22:11:38Z","-114","M","Arizona","35","CALLISTER,TRACEE J"
"","","","","","","","","","","64072","Willow Beach","1998-01-08T22:11:38Z","-115","M","Arizona","36","LAMPERTI,MARVIA "
"","","","","","","","","","","64073","Mohave Valley","1994-11-08T22:11:38Z","-115","F","Arizona","35","BROUSE,CHARITY L"
"","","","","","","","","","","64076","Cibecue","1995-10-08T22:11:38Z","-110","M","Arizona","34","OTTOBONI,TUJAWNA "
"","","","","","","","","","","64077","White Mountain Lake","1996-01-08T22:11:38Z","-110","F","Arizona","34","MC COLGAN,ROSALYNN L"
"","","","","","","","","","","64079","Fort Apache","1995-06-08T22:11:38Z","-110","F","Arizona","34","GOEPPNER,SHERYLE M"
"","","","","","","","","","","64080","Heber","1995-02-08T22:11:38Z","-111","M","Arizona","34","ARDIS,JOANNE "
"","","","","","","","","","","64081","Lakeside","1996-01-08T22:11:38Z","-110","F","Arizona","34","YOSTANDYAN,SHUMA "
"","","","","","","","","","","64083","Pinedale","1996-09-08T22:11:38Z","-110","F","Arizona","34","INDRADJAJA,KASSADI A"
"","","","","","","","","","","64084","Pinetop","1998-06-08T22:11:38Z","-110","M","Arizona","34","BARMETTLER,DIADRA "
"","","","","","","","","","","64085","Snowflake","1996-05-08T22:11:38Z","-110","F","Arizona","34","STEBING,DYONNA "
"","","","","","","","","","","64086","Taylor","1996-03-08T22:11:38Z","-110","M","Arizona","34","MALENA,DESAREY "
"","","","","","","","","","","64087","Whiteriver","1996-12-08T22:11:38Z","-110","F","Arizona","34","WENZ,KAYCEY F"
"","","","","","","","","","","64088","Woodruff","1997-12-08T22:11:38Z","-110","M","Arizona","35","SPERANDEO JR,TASHARA "
"","","","","","","","","","","64090","Sun Valley","1996-11-08T22:11:38Z","-110","M","Arizona","35","UNALP,BLANKA "
"","","","","","","","","","","64092","Indian Wells","1996-03-08T22:11:38Z","-110","M","Arizona","35","TOUNOU,AVANELL J"
"","","","","","","","","","","64093","Joseph City","1999-05-08T22:11:38Z","-110","F","Arizona","35","BIAGL,SHAZETTE J"
"","","","","","","","","","","64094","Kayenta","1996-10-08T22:11:38Z","-110","M","Arizona","37","QUINONES-PICAZ,MUREAL D"
"","","","","","","","","","","64095","Keams Canyon","1996-12-08T22:11:38Z","-110","F","Arizona","36","BARMAN,ABIGAL "
"","","","","","","","","","","64096","Kykotsmovi Village","1999-02-08T22:11:38Z","-111","M","Arizona","36","KUDRON,NORRI N"
"","","","","","","","","","","64098","Second Mesa","1994-02-08T22:11:38Z","-111","M","Arizona","36","OFOGH,NAHUA "
"","","","","","","","","","","64100","Shonto","1997-05-08T22:11:38Z","-111","M","Arizona","37","BAKARICH,MAHLET D"
"","","","","","","","","","","64102","Blue Gap","1999-10-08T22:11:38Z","-110","M","Arizona","36","THOMAS TERESA,LAILAH G"
"","","","","","","","","","","64104","Lukeville","1998-01-08T22:11:38Z","-113","M","Arizona","32","MASSEN,ALIDA D"
"","","","","","","","","","","64105","Arivaca","1997-03-08T22:11:38Z","-111","F","Arizona","32","BUSS, WENDY M.,DAJANAE T"
"","","","","","","","","","","64107","Mount Lemmon","1999-11-08T22:11:38Z","-111","F","Arizona","32","BARONE-BUTS,LIRIA N"
"","","","","","","","","","","64108","Green Valley","1996-09-08T22:11:38Z","-111","M","Arizona","32","TOUCHSTONE,LAURAL L"
"","","","","","","","","","","64109","Sahuarita","1996-10-08T22:11:38Z","-111","F","Arizona","32","AMEDEE,SHWUSHYA "
"","","","","","","","","","","64110","Sasabe","1993-07-08T22:11:38Z","-112","M","Arizona","31","HAUENSTEIN,CHEUNG WAI A"
"","","","","","","","","","","64111","Sells","1998-05-08T22:11:38Z","-112","F","Arizona","32","ANDERSON III,TRESA M"
"","","","","","","","","","","64112","Topawa","1997-02-08T22:11:38Z","-112","M","Arizona","32","RUIZZ,XIAOFANG A"
"","","","","","","","","","","64114","Cortaro","1999-03-08T22:11:38Z","-111","M","Arizona","32","HARFERT,LAYLA MAE "
"","","","","","","","","","","64115","Marana","1994-04-08T22:11:38Z","-111","F","Arizona","32","HIROSANE,SHANAZ J"
"","","","","","","","","","","64118","Tucson","1997-01-08T22:11:38Z","-111","M","Arizona","32","TORIBIO,GUPTON G"
"","","","","","","","","","","64120","Tucson","1994-04-08T22:11:38Z","-111","M","Arizona","32","CHIEN,KASHUNDA A"
"","","","","","","","","","","64121","Tucson","1997-05-08T22:11:38Z","-111","F","Arizona","32","BRENGMAN,ZAREYA "
"","","","","","","","","","","64122","Tucson","1998-02-08T22:11:38Z","-111","M","Arizona","32","STARBUCK,J'AILA "
"","","","","","","","","","","64123","Tucson","1995-05-08T22:11:38Z","-111","F","Arizona","32","SWIM,ANNELORE F"
"","","","","","","","","","","64124","Tucson","1995-05-08T22:11:38Z","-111","M","Arizona","32","MIZER,DALEDA B"
"","","","","","","","","","","64125","Tucson","1999-01-08T22:11:38Z","-111","F","Arizona","32","ZURCHER SR,LYN MARIE A"
"","","","","","","","","","","64126","Tucson","1993-02-08T22:11:38Z","-111","M","Arizona","32","BERBERIAN,PAQUERETTE "
"","","","","","","","","","","64127","Tucson","1998-07-08T22:11:38Z","-111","F","Arizona","32","SLAPYGINA,ALISSHA "
"","","","","","","","","","","64130","Tucson","1996-10-08T22:11:38Z","-111","M","Arizona","32","OBREY,MARK ANTHONY "
"","","","","","","","","","","64131","Tucson","1993-09-08T22:11:38Z","-111","F","Arizona","32","LAUB,SAMANTHA PAULINE "
"","","","","","","","","","","64132","Tucson","1999-11-08T22:11:38Z","-111","M","Arizona","32","POLIDORO,HYRUM B"
"","","","","","","","","","","64138","Tucson","1995-06-08T22:11:38Z","-111","M","Arizona","32","BAYOU,ADALINA P"
"","","","","","","","","","","64139","Tucson","1994-10-08T22:11:38Z","-111","F","Arizona","32","PEXTON,BOJIANAH "
"","","","","","","","","","","64140","Tucson","1993-02-08T22:11:38Z","-111","M","Arizona","32","RICKARDS,KRISSLYN N"
"","","","","","","","","","","64142","Tucson","1996-12-08T22:11:38Z","-111","M","Arizona","32","VOTTA,KOORTNIE L"
"","","","","","","","","","","64144","Tucson","1994-12-08T22:11:38Z","-111","M","Arizona","32","SZURGOT,JENNIFER "
"","","","","","","","","","","64145","Tucson","1997-07-08T22:11:38Z","-111","F","Arizona","32","SEVERA,TASIANNA C"
"","","","","","","","","","","64147","Tucson","1996-04-08T22:11:38Z","-111","F","Arizona","32","PINKOCZI,GIA "
"","","","","","","","","","","64148","Tucson","1999-08-08T22:11:38Z","-111","M","Arizona","32","BURGHART,JANNEY A"
"","","","","","","","","","","64149","Tucson","1995-07-08T22:11:38Z","-111","F","Arizona","32","REMLING,SANJESH "
"","","","","","","","","","","64152","Catalina","1995-06-08T22:11:38Z","-111","M","Arizona","33","CORTEZ CASTILLO,JAHOBE M"
"","","","","","","","","","","64153","Tucson","1998-03-08T22:11:38Z","-111","F","Arizona","32","MITTELSTEADT,STARLETTA L"
"","","","","","","","","","","64154","Tucson","1995-07-08T22:11:38Z","-111","M","Arizona","32","HORSPOOL,CAMPBELL R"
"","","","","","","","","","","64155","Tucson","1993-11-08T22:11:38Z","-111","F","Arizona","32","OKA,KELLAE "
"","","","","","","","","","","64156","Tucson","1999-04-08T22:11:38Z","-111","M","Arizona","32","FEVINGER,SHANIECE  L"
"","","","","","","","","","","64158","Tucson","1996-10-08T22:11:38Z","-111","M","Arizona","32","VON WINNING,GENEVRA G"
"","","","","","","","","","","64160","Tucson","1996-12-08T22:11:38Z","-111","M","Arizona","32","STAYNER,LAURANA L"
"","","","","","","","","","","64162","Tucson","1993-11-08T22:11:38Z","-111","M","Arizona","32","PERLIS,AILY M"
"","","","","","","","","","","64163","Tucson","1996-01-08T22:11:38Z","-111","F","Arizona","32","ALCAIN,WAI KUEN K"
"","","","","","","","","","","64164","Tucson","1993-07-08T22:11:38Z","-111","M","Arizona","32","TURNER-HERRING,OSVALDO J"
"","","","","","","","","","","64165","Tucson","1998-07-08T22:11:38Z","-111","F","Arizona","32","DIPPON,JOSIENE "
"","","","","","","","","","","64168","Tucson","1998-12-08T22:11:38Z","-111","M","Arizona","32","YANDALL,ROSABELLE E"
"","","","","","","","","","","64169","Tucson","1995-05-08T22:11:38Z","-111","F","Arizona","32","RENE,SARAN M"
"","","","","","","","","","","64171","Tucson","1998-06-08T22:11:38Z","-111","F","Arizona","32","ROMERO-SEGUNDO,HAILLIE S"
"","","","","","","","","","","64174","Apache Junction","1993-07-08T22:11:38Z","-112","M","Arizona","33","EDLIN,AMALIE "
"","","","","","","","","","","64175","Bapchule","1994-04-08T22:11:38Z","-112","F","Arizona","33","KHEWAGAMDEE,JEVONIE "
"","","","","","","","","","","64177","Arizona City","1998-06-08T22:11:38Z","-112","F","Arizona","33","MALSAM,ANNALISSA H"
"","","","","","","","","","","64180","Eloy","1997-05-08T22:11:38Z","-112","M","Arizona","33","PANAGES,SADA L"
"","","","","","","","","","","64181","Florence","1994-12-08T22:11:38Z","-111","F","Arizona","33","BOLOSAN,JADEYN "
"","","","","","","","","","","64182","Kearny","1999-09-08T22:11:38Z","-111","M","Arizona","33","CHADDERTON,MELVEENA D"
"","","","","","","","","","","64183","Maricopa","1993-03-08T22:11:38Z","-112","F","Arizona","33","LANTOW,JING C"
"","","","","","","","","","","64186","Picacho","1993-01-08T22:11:38Z","-111","M","Arizona","33","CHALLENGER,BERT "
"","","","","","","","","","","64187","San Tan Valley","1998-06-08T22:11:38Z","-112","F","Arizona","33","ARGUETA QUINTERO,CHRYSTELLE J"
"","","","","","","","","","","64188","Red Rock","1996-06-08T22:11:38Z","-111","M","Arizona","33","PROTASOVA,STANNY "
"","","","","","","","","","","64189","Sacaton","1998-10-08T22:11:38Z","-112","F","Arizona","33","STYPES,PASANG R"
"","","","","","","","","","","64191","Superior","1995-10-08T22:11:38Z","-111","F","Arizona","33","ARTERY,ROLLAND J"
"","","","","","","","","","","64192","Casa Grande","1997-10-08T22:11:38Z","-112","M","Arizona","33","KOSTAD,AKANE F"
"","","","","","","","","","","64193","Casa Grande","1995-04-08T22:11:38Z","-112","F","Arizona","33","TRICOH,MUYON B"
"","","","","","","","","","","64195","Oracle","1995-08-08T22:11:38Z","-111","F","Arizona","33","THATCHER,TINAH "
"","","","","","","","","","","64196","San Manuel","1994-08-08T22:11:38Z","-111","M","Arizona","33","TARLETON,SHELANE A"
"","","","","","","","","","","64198","Elgin","1999-08-08T22:11:38Z","-111","M","Arizona","32","JIACOLETTI,SULENE J"
"","","","","","","","","","","64199","Nogales","1993-04-08T22:11:38Z","-111","F","Arizona","31","CINER,ENESSA R"
"","","","","","","","","","","64201","Nogales","1993-07-08T22:11:38Z","-111","F","Arizona","32","PERCHAZ,NURKHUDAH E"
"","","","","","","","","","","64202","Sonoita","1995-10-08T22:11:38Z","-111","M","Arizona","32","MABERY,KISHAUNTE P"
"","","","","","","","","","","64203","Tumacacori","1999-04-08T22:11:38Z","-111","F","Arizona","32","BECKER-MURRAY,MALAKAI L"
"","","","","","","","","","","64206","Rio Rico","1994-05-08T22:11:38Z","-111","M","Arizona","32","BISIO,JEANINEORIA L"
"","","","","","","","","","","64207","Nogales","1998-05-08T22:11:38Z","-111","F","Arizona","32","CHRISTENSEN,SACHA D"
"","","","","","","","","","","64208","Black Canyon City","1999-02-08T22:11:38Z","-112","M","Arizona","34","YELAVICH,SATAREH L"
"","","","","","","","","","","64210","Yarnell","1998-04-08T22:11:38Z","-113","M","Arizona","34","ACCARDO,JULYSSA C"
"","","","","","","","","","","64211","Prescott","1999-05-08T22:11:38Z","-112","F","Arizona","35","BAGHDASARIAN,JAMELLA M"
"","","","","","","","","","","64213","Prescott","1996-03-08T22:11:38Z","-112","F","Arizona","34","STUHR,JIANA D"
"","","","","","","","","","","64215","Prescott","1997-07-08T22:11:38Z","-113","F","Arizona","35","LAMONS,PHAN L"
"","","","","","","","","","","64216","Prescott Valley","1997-11-08T22:11:38Z","-112","M","Arizona","35","COYE,BIK L"
"","","","","","","","","","","64217","Prescott","1993-06-08T22:11:38Z","-112","F","Arizona","35","LABOWITCH,JEARRON L"
"","","","","","","","","","","64218","Prescott Valley","1995-08-08T22:11:38Z","-112","M","Arizona","35","GRASTY,PANS A"
"","","","","","","","","","","64222","Camp Verde","1997-01-08T22:11:38Z","-112","M","Arizona","35","ABDALIAN,SANDRA G"
"","","","","","","","","","","64223","Chino Valley","1997-04-08T22:11:38Z","-112","F","Arizona","35","BULZAN,BOBBE A"
"","","","","","","","","","","64226","Cottonwood","1999-06-08T22:11:38Z","-112","M","Arizona","35","TROTTO,CHAREESE A"
"","","","","","","","","","","64228","Humboldt","1994-07-08T22:11:38Z","-112","M","Arizona","35","HANRAHAND,FIDELLHA R"
"","","","","","","","","","","64229","Jerome","1999-06-08T22:11:38Z","-112","F","Arizona","35","GULL,LACRESIA M"
"","","","","","","","","","","64232","Paulden","1994-02-08T22:11:38Z","-113","M","Arizona","35","POOL,LATONIA S"
"","","","","","","","","","","64234","Seligman","1994-12-08T22:11:38Z","-113","M","Arizona","35","TIZZONE,MCDONALD K"
"","","","","","","","","","","64235","Skull Valley","1993-07-08T22:11:38Z","-113","F","Arizona","35","NAJARRO,VEOLA "
"","","","","","","","","","","64236","Sedona","1998-10-08T22:11:38Z","-112","M","Arizona","35","TELESCO,MARVELIA J"
"","","","","","","","","","","64237","Sedona","1992-12-08T22:11:38Z","-112","F","Arizona","35","HASS JR,GIAVANNA "
"","","","","","","","","","","64238","Lake Montezuma","1996-02-08T22:11:38Z","-112","M","Arizona","35","JULIAN,ANALAURA L"
"","","","","","","","","","","64241","Gadsden","1994-09-08T22:11:38Z","-115","F","Arizona","33","POLOCHKO,MYKAL B"
"","","","","","","","","","","64242","Roll","1993-09-08T22:11:38Z","-114","M","Arizona","33","GORLIER,JOLAN D"
"","","","","","","","","","","64243","San Luis","1995-08-08T22:11:38Z","-115","F","Arizona","32","HANKEY,ANTONNETTE M"
"","","","","","","","","","","64244","Somerton","1996-05-08T22:11:38Z","-115","M","Arizona","33","MONAHAN,MIRSADES A"
"","","","","","","","","","","64245","Tacna","1997-09-08T22:11:38Z","-114","F","Arizona","33","LYNN III,FUTABA E"
"","","","","","","","","","","64246","Wellton","1999-09-08T22:11:38Z","-114","M","Arizona","33","VALTIERRA,TAMMYREL K"
"","","","","","","","","","","64247","Yuma","1995-06-08T22:11:38Z","-115","F","Arizona","33","ELFALAN,MELESSA A"
"","","","","","","","","","","64250","Yuma","1995-11-08T22:11:38Z","-114","M","Arizona","33","SATCHER,JULIETT L"
"","","","","","","","","","","64251","Yuma","1996-04-08T22:11:38Z","-115","F","Arizona","33","HARMES,ARLET "
"","","","","","","","","","","62801","Eagar","1993-08-08T22:11:38Z","-109","F","Arizona","34","KLEIDOSTY JR,BRANDON CHRISTIAN E"
"","","","","","","","","","","62803","Mcnary","1994-08-08T22:11:38Z","-110","F","Arizona","34","GONZALEZ-ESPINOZA,DORITA "
"","","","","","","","","","","62804","Nutrioso","1995-01-08T22:11:38Z","-109","M","Arizona","34","FILGAS,AMIEROSE "
"","","","","","","","","","","62805","Saint Johns","1995-12-08T22:11:38Z","-109","F","Arizona","35","MEDEL-MAYO,JOYCE AILEEN T"
"","","","","","","","","","","62807","Vernon","1993-10-08T22:11:38Z","-110","F","Arizona","34","HARDAWAY,KIRNDEEP A"
"","","","","","","","","","","62810","Chinle","1996-04-08T22:11:38Z","-110","M","Arizona","36","DOKIMAS,CHEILA "
"","","","","","","","","","","62811","Fort Defiance","1999-10-08T22:11:38Z","-109","F","Arizona","36","LATALA,TANJANAE R"
"","","","","","","","","","","62813","Houck","1997-08-08T22:11:38Z","-109","F","Arizona","35","SAYAMOUNGKHOUN,MAGENTA "
"","","","","","","","","","","62814","Lukachukai","1993-07-08T22:11:38Z","-109","M","Arizona","36","BESLEY,AING "
"","","","","","","","","","","62815","Lupton","1998-06-08T22:11:38Z","-109","F","Arizona","35","CRANFORD, ORA,TRINIDAD K"
"","","","","","","","","","","62816","Saint Michaels","1996-01-08T22:11:38Z","-109","M","Arizona","36","MERACLE,JOEDI L"
"","","","","","","","","","","62817","Sanders","1998-06-08T22:11:38Z","-109","F","Arizona","35","BUSALACCHI GALAZ,HARLEE A"
"","","","","","","","","","","62818","Teec Nos Pos","1994-05-08T22:11:38Z","-109","M","Arizona","37","VARN,MELANIE M"
"","","","","","","","","","","62819","Window Rock","1997-03-08T22:11:38Z","-109","F","Arizona","36","KOMIYA,TONITTE D"
"","","","","","","","","","","62820","Dennehotso","1997-07-08T22:11:38Z","-110","M","Arizona","37","UNDERWOOD-AMAN,BABY RUTH G"
"","","","","","","","","","","62821","Many Farms","1993-01-08T22:11:38Z","-110","F","Arizona","36","ISHADO,JALEI "
"","","","","","","","","","","62822","Nazlini","1996-05-08T22:11:38Z","-109","M","Arizona","36","SUMBINGO,HARVIE L"
"","","","","","","","","","","62823","Red Valley","1996-07-08T22:11:38Z","-110","F","Arizona","35","KASSAI,JEXARELY E"
"","","","","","","","","","","62826","Tsaile","1997-04-08T22:11:38Z","-109","M","Arizona","36","BEIT-ZURI,ZANZALIE "
"","","","","","","","","","","62827","Benson","1994-09-08T22:11:38Z","-110","F","Arizona","32","NESTI,LEINAALA "
"","","","","","","","","","","62828","Bisbee","1996-12-08T22:11:38Z","-110","M","Arizona","31","DVENAS,GISSELLE H"
"","","","","","","","","","","62832","Douglas","1996-10-08T22:11:38Z","-110","M","Arizona","31","LAMBETH,RAO "
"","","","","","","","","","","62833","Dragoon","1995-08-08T22:11:38Z","-110","F","Arizona","32","CASABIANCA,DARSHINI "
"","","","","","","","","","","62834","Elfrida","1997-12-08T22:11:38Z","-110","M","Arizona","32","ISKRA,MARYJO E"
"","","","","","","","","","","62835","Fort Huachuca","1994-09-08T22:11:38Z","-110","F","Arizona","32","HALLBERG,SASCHA W"
"","","","","","","","","","","62836","Hereford","1998-04-08T22:11:38Z","-110","M","Arizona","31","LUDERS,STEPHONIE I"
"","","","","","","","","","","62837","Huachuca City","1998-06-08T22:11:38Z","-110","F","Arizona","32","POLL,ELISABETH "
"","","","","","","","","","","62839","Naco","1998-12-08T22:11:38Z","-110","F","Arizona","31","ELORZA,HARRY S"
"","","","","","","","","","","62840","Pearce","1996-05-08T22:11:38Z","-110","M","Arizona","32","SAMBORSKI,BABETE W"
"","","","","","","","","","","62841","Pirtleville","1999-06-08T22:11:38Z","-110","F","Arizona","31","ELGORT,SHONTAE J"
"","","","","","","","","","","62843","Saint David","1998-04-08T22:11:38Z","-110","F","Arizona","32","MANSMITH-GUTIER,GABRYELLA "
"","","","","","","","","","","62844","San Simon","1997-08-08T22:11:38Z","-109","M","Arizona","32","BRAZIEL-GUZMAN,LORI ANNE J"
"","","","","","","","","","","62846","Sierra Vista","1997-02-08T22:11:38Z","-110","M","Arizona","32","DOLEMAN,KULIE "
"","","","","","","","","","","62847","Tombstone","1995-04-08T22:11:38Z","-110","F","Arizona","32","RUEZER,RANDOLPH "
"","","","","","","","","","","62848","Willcox","1995-07-08T22:11:38Z","-110","M","Arizona","32","LE BRON,BERONICA E"
"","","","","","","","","","","62849","Willcox","1994-02-08T22:11:38Z","-110","F","Arizona","32","GREILICH,LARDAN "
"","","","","","","","","","","62852","Fort Huachuca","1997-06-08T22:11:38Z","-110","M","Arizona","32","SKEAD,COLLEAN D"
"","","","","","","","","","","62853","Sierra Vista","1996-04-08T22:11:38Z","-110","F","Arizona","32","BURGH,LONA L"
"","","","","","","","","","","62854","Forest Lakes","1996-07-08T22:11:38Z","-111","M","Arizona","34","NESWADERANI,FRANCE A"
"","","","","","","","","","","62855","Flagstaff","1999-02-08T22:11:38Z","-112","F","Arizona","35","BERNET,ZELBEE H"
"","","","","","","","","","","62857","Flagstaff","1997-03-08T22:11:38Z","-112","F","Arizona","35","DITTUS,ELETHA Y"
"","","","","","","","","","","62858","Flagstaff","1997-01-08T22:11:38Z","-112","M","Arizona","35","RAMOS-GORDIAN,ALYNNA F"
"","","","","","","","","","","62859","Flagstaff","1993-11-08T22:11:38Z","-112","F","Arizona","35","ERRICO,TRUDY "
"","","","","","","","","","","62860","Flagstaff","1993-01-08T22:11:38Z","-112","M","Arizona","35","BRANDE,JUANA K"
"","","","","","","","","","","62862","Gray Mountain","1998-06-08T22:11:38Z","-112","M","Arizona","36","TAFFET,MAXIMA "
"","","","","","","","","","","62863","Munds Park","1995-07-08T22:11:38Z","-112","F","Arizona","35","GULLINGS,EONNA M"
"","","","","","","","","","","62864","Parks","1998-09-08T22:11:38Z","-112","M","Arizona","35","HUNT, ROBIN A,IRIDE L"
"","","","","","","","","","","62865","Cameron","1996-04-08T22:11:38Z","-112","F","Arizona","36","YANCHITIS,SABAS M"
"","","","","","","","","","","62866","Fredonia","1993-10-08T22:11:38Z","-112","M","Arizona","37","LAUCELLA,SAFI D"
"","","","","","","","","","","62868","Happy Jack","1993-12-08T22:11:38Z","-111","M","Arizona","35","GRAVKIN,EDGAR A"
"","","","","","","","","","","62869","Leupp","1999-02-08T22:11:38Z","-111","F","Arizona","35","SCHLUNDT BODIEN,SHALISE "
"","","","","","","","","","","62871","Mormon Lake","1995-11-08T22:11:38Z","-111","F","Arizona","35","ARAUZA,JUAYMAH E"
"","","","","","","","","","","62872","Page","1999-07-08T22:11:38Z","-111","M","Arizona","37","SEVERI,NARIMANE "
"","","","","","","","","","","62873","Tonalea","1994-02-08T22:11:38Z","-111","F","Arizona","37","LOVOTTI,DERENA E"
"","","","","","","","","","","62874","Tuba City","1997-03-08T22:11:38Z","-111","M","Arizona","36","KYDD,ROCHELLE "
"","","","","","","","","","","62875","Williams","1993-06-08T22:11:38Z","-112","F","Arizona","36","MENDOZA-GONZAL,JAMIY M"
"","","","","","","","","","","62878","Sedona","1997-06-08T22:11:38Z","-112","M","Arizona","35","WAVRIN,EYENISHA A"
"","","","","","","","","","","62879","Sedona","1998-05-08T22:11:38Z","-112","F","Arizona","35","MANCHUEK,ROJAN T"
"","","","","","","","","","","62880","Sedona","1997-02-08T22:11:38Z","-112","M","Arizona","35","SIMBAHON,DELLANEY "
"","","","","","","","","","","62882","Hayden","1996-10-08T22:11:38Z","-111","M","Arizona","33","STABULIS,TERRESA E"
"","","","","","","","","","","62883","Winkelman","1998-02-08T22:11:38Z","-111","F","Arizona","33","GAMBARDELLA,ALILI A"
"","","","","","","","","","","62884","Globe","1994-08-08T22:11:38Z","-111","M","Arizona","33","BETOS,SHARALYNNE T"
"","","","","","","","","","","62885","Globe","1995-01-08T22:11:38Z","-111","F","Arizona","33","TSUTAOKA,DENEIN "
"","","","","","","","","","","62886","Claypool","1996-02-08T22:11:38Z","-111","M","Arizona","33","APLAND,ARACELLY "
"","","","","","","","","","","62888","Payson","1993-09-08T22:11:38Z","-111","M","Arizona","34","RODRIGUEZ ALFAR,JENNY LYNN A"
"","","","","","","","","","","62889","Peridot","1998-06-08T22:11:38Z","-110","F","Arizona","33","MOORE HOWARD,OI-CHING "
"","","","","","","","","","","62891","Roosevelt","1998-04-08T22:11:38Z","-111","F","Arizona","34","SHEETS JR,CECILY E"
"","","","","","","","","","","62893","San Carlos","1994-11-08T22:11:38Z","-110","F","Arizona","33","ARGYROPOULOS,KIMESHA "
"","","","","","","","","","","62894","Tonto Basin","1996-11-08T22:11:38Z","-111","M","Arizona","34","CHEESEBROUGH,CHUNG FAI E"
"","","","","","","","","","","62895","Young","1998-11-08T22:11:38Z","-111","F","Arizona","34","CAILER,JENY P"
"","","","","","","","","","","62897","Central","1999-08-08T22:11:38Z","-110","F","Arizona","33","SECCO,DAMETRIA P"
"","","","","","","","","","","62898","Eden","1996-10-08T22:11:38Z","-110","M","Arizona","33","SARWAN,KATHY MICHELE "
"","","","","","","","","","","62899","Fort Thomas","1993-01-08T22:11:38Z","-110","F","Arizona","33","MERZLAK,LOUDRIE G"
"","","","","","","","","","","62900","Pima","1993-04-08T22:11:38Z","-110","M","Arizona","33","SOLLERS,GWENNETH T"
"","","","","","","","","","","62901","Safford","1997-12-08T22:11:38Z","-110","F","Arizona","33","MANAH,KHLARISA M"
"","","","","","","","","","","62903","Solomon","1996-05-08T22:11:38Z","-110","F","Arizona","33","CAMPBELL-SMITH,HONG M"
"","","","","","","","","","","62904","Thatcher","1993-05-08T22:11:38Z","-110","M","Arizona","33","STAAT,BONNA M"
"","","","","","","","","","","62906","Duncan","1996-06-08T22:11:38Z","-109","M","Arizona","33","BOTTEL,IYVES R"
"","","","","","","","","","","62907","Morenci","1999-01-08T22:11:38Z","-109","F","Arizona","33","LEASH,PHALINA "
"","","","","","","","","","","62908","Blue","1999-02-08T22:11:38Z","-109","M","Arizona","34","WILSON-CRAIG,APPOLONIA K"
"","","","","","","","","","","62909","Bouse","1998-04-08T22:11:38Z","-114","F","Arizona","34","LAMBINICIO,SYDDIA S"
"","","","","","","","","","","62910","Cibola","1999-04-08T22:11:38Z","-115","M","Arizona","33","REALES,TO THE ESTATE OF BEVERLEY "
"","","","","","","","","","","62911","Ehrenberg","1999-10-08T22:11:38Z","-115","F","Arizona","34","DOCTOR-FAHRBAC,RUSTY B"
"","","","","","","","","","","62912","Parker","1993-05-08T22:11:38Z","-114","M","Arizona","34","FUZIE,BREONNA L"
"","","","","","","","","","","62913","Quartzsite","1995-04-08T22:11:38Z","-114","F","Arizona","34","HEALY JR,CHARNEL "
"","","","","","","","","","","62915","Wenden","1994-02-08T22:11:38Z","-113","F","Arizona","34","GHIONE,S T"
"","","","","","","","","","","62917","Poston","1999-04-08T22:11:38Z","-114","F","Arizona","34","BREECH,NIKAELA E"
