"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","1356975","Virginia State University","1950-07-08T22:11:38Z","-77","F","Virginia","37","FREYTAG,MARTINA B"
"","","","","","","","","","","1365521","Ivydale","1950-03-08T22:11:38Z","-81","F","West Virginia","39","TRAUGOTT,LENA P"
"","","","","","","","","","","1357790","De Mossville","1952-07-08T22:11:38Z","-84","M","Kentucky","39","SCHWARTZ,LUCA B"
"","","","","","","","","","","1342450","Chevy Chase","1944-05-08T22:11:38Z","-77","M","Maryland","39","GASCA PRIETO,DAMAN T"
"","","","","","","","","","","1131573","Virginia State University","1950-07-08T22:11:38Z","-77","F","Virginia","37","BRUCE,NADIA P"
"","","","","","","","","","","1131978","Washington","1942-06-08T22:11:38Z","-77","M","District of Columbia","39","MITCHELL,KASEY K"
"","","","","","","","","","","1116558","State Line","1950-11-08T22:11:38Z","-88","M","Indiana","40","MURRAY,ALICIA N"
"","","","","","","","","","","1116574","Cambridge City","1956-09-08T22:11:38Z","-85","M","Indiana","40","ALEXANDER,DANNY A"
"","","","","","","","","","","1170831","Cannel City","1944-01-08T22:11:38Z","-83","F","Kentucky","38","SOBCZAK,KLEMENTYNA S"
"","","","","","","","","","","1162791","Newark","1949-04-08T22:11:38Z","-75","F","Maryland","38","FEMATT,KUNEGUNDA D"
"","","","","","","","","","","1155165","White Lake","1945-08-08T22:11:38Z","-83","F","Michigan","43","DUNCAN,TONY H"
"","","","","","","","","","","1155194","White Pine","1945-02-08T22:11:38Z","-90","M","Michigan","47","KELLY,CRAIG N"
"","","","","","","","","","","1155296","Nottawa","1952-11-08T22:11:38Z","-85","M","Michigan","42","ROSS,MACIEJ H"
"","","","","","","","","","","1171725","Sneads Ferry","1943-11-08T22:11:38Z","-77","F","North Carolina","35","KUCHARSKA,JOWITA T"
"","","","","","","","","","","1171831","Saint Pauls","1956-03-08T22:11:38Z","-79","F","North Carolina","35","KALINOWSKI,KLAUDIUSZ G"
"","","","","","","","","","","1171852","Salisbury","1942-03-08T22:11:38Z","-80","M","North Carolina","36","MACIEJEWSKA,WISIA D"
"","","","","","","","","","","1171912","State Road","1950-01-08T22:11:38Z","-81","M","North Carolina","36","CZARNECKI,WOJCIECH K"
"","","","","","","","","","","1172395","Webster","1938-10-08T22:11:38Z","-77","F","New York","43","ZIELINSKI,ZACHARIASZ B"
"","","","","","","","","","","1172400","Rochester","1953-05-08T22:11:38Z","-78","M","New York","43","GORSKA,ANNJANNETT A"
"","","","","","","","","","","1172455","Franklin Square","1945-03-08T22:11:38Z","-74","F","New York","41","HORRELL,MORGANDY J"
"","","","","","","","","","","1156343","Sayville","1952-02-08T22:11:38Z","-73","F","New York","41","DAVIDSON,ALEAH R"
"","","","","","","","","","","1164528","Rossburg","1951-10-08T22:11:38Z","-85","M","Ohio","40","KALINOWSKI,KRYSTIAN L"
"","","","","","","","","","","1172966","Harbor View","1943-12-08T22:11:38Z","-83","M","Ohio","42","GOOSEV,HENRYK J"
"","","","","","","","","","","1164637","State College","1940-07-08T22:11:38Z","-78","F","Pennsylvania","41","BEHR,WINCENTY M"
"","","","","","","","","","","1164638","State College","1952-02-08T22:11:38Z","-78","M","Pennsylvania","41","PIOTROWSKI,ANNJANNETT E"
"","","","","","","","","","","1173876","State Farm","1945-12-08T22:11:38Z","-78","M","Virginia","38","CHMIELEWSKI,NARCYZ A"
"","","","","","","","","","","1150293","Mount Jackson","1948-01-08T22:11:38Z","-79","F","Virginia","39","BURNS,RUAIRIDH E"
"","","","","","","","","","","1150527","Virginia State University","1949-06-08T22:11:38Z","-77","F","Virginia","37","MITCHELL,SOFIA A"
"","","","","","","","","","","1166302","Greencastle","1956-09-08T22:11:38Z","-87","M","Indiana","40","ZAWADZKA,WALERIA S"
"","","","","","","","","","","217529","Tempe","1989-08-08T22:11:38Z","-112","F","Arizona","33","SENGNOUANCHANH,ROZALE "
"","","","","","","","","","","212005","State Center","1990-09-08T22:11:38Z","-93","F","Iowa","42","ADELMANN,EDWARDO A"
"","","","","","","","","","","202234","Circle Pines","1990-06-08T22:11:38Z","-93","M","Minnesota","45","ARGENAL,GURION E"
"","","","","","","","","","","212631","Side Lake","1990-09-08T22:11:38Z","-93","F","Minnesota","48","WIDMAYER,HARMON "
"","","","","","","","","","","217857","Box Elder","1991-06-08T22:11:38Z","-110","F","Montana","48","MC ALVAIN,BIBIZAINAB M"
"","","","","","","","","","","219563","Rio","1990-12-08T22:11:38Z","-89","F","Wisconsin","43","FLECKLES,DAWNN M"
"","","","","","","","","","","219603","Madison","1991-02-08T22:11:38Z","-89","F","Wisconsin","43","SHOCKNESSE,MERIZIA S"
"","","","","","","","","","","209219","Oshkosh","1990-01-08T22:11:38Z","-89","F","Wisconsin","44","KLOPP,STATE OF NORINE A"
"","","","","","","","","","","213963","Homeland","1990-05-08T22:11:38Z","-117","F","California","34","CHOCHLA,RAINNE K"
"","","","","","","","","","","203349","San Ysidro","1989-03-08T22:11:38Z","-117","F","California","33","AMTOFT,ADILBERTO S"
"","","","","","","","","","","204153","Steamboat Springs","1990-09-08T22:11:38Z","-107","F","Colorado","41","YORDANOV,UY R"
"","","","","","","","","","","204439","Beaver","1991-04-08T22:11:38Z","-94","F","Iowa","42","NGO,YERUANI "
"","","","","","","","","","","215973","State Center","1991-04-08T22:11:38Z","-93","F","Iowa","42","ISABEAU,JOY LYNN F"
"","","","","","","","","","","216002","Grant","1989-06-08T22:11:38Z","-95","M","Iowa","41","SNELL, DAVID D,FARIEL A"
"","","","","","","","","","","216009","Conesville","1989-05-08T22:11:38Z","-91","F","Iowa","41","ROEHR,THOMALYN T"
"","","","","","","","","","","204863","Jerome","1991-04-08T22:11:38Z","-115","F","Idaho","43","CATANIA,OVALDO J"
"","","","","","","","","","","210696","Alexandria","1991-01-08T22:11:38Z","-95","M","Minnesota","46","BOGARDUS,ANADELAINE B"
"","","","","","","","","","","210823","Minneapolis","1990-11-08T22:11:38Z","-93","F","Minnesota","45","HENDRIEX,ZAKIA D"
"","","","","","","","","","","271263","Wheaton","1984-01-08T22:11:38Z","-96","F","Minnesota","46","KEMPPAINEN,SEMI C"
"","","","","","","","","","","270727","Monument","1985-09-08T22:11:38Z","-103","F","New Mexico","33","SAKHEL,TESS H"
"","","","","","","","","","","272578","Oglala","1982-02-08T22:11:38Z","-103","M","South Dakota","43","DIPP,MA HANNAH M"
"","","","","","","","","","","273686","Bellingham","1978-03-08T22:11:38Z","-122","M","Washington","49","SMELTZER,IRMA M"
"","","","","","","","","","","262606","Fond Du Lac","1984-06-08T22:11:38Z","-89","M","Wisconsin","44","ROSDAIL,MARIA DOLORES "
"","","","","","","","","","","276910","Redgranite","1986-07-08T22:11:38Z","-89","M","Wisconsin","44","URENO,LAYLA "
"","","","","","","","","","","267918","Sun City","1987-11-08T22:11:38Z","-112","M","Arizona","34","KOSEK,ANGEILEA A"
"","","","","","","","","","","278362","Corona Del Mar","1985-08-08T22:11:38Z","-118","M","California","34","GANSHORN,FLORRAINE "
"","","","","","","","","","","266568","San Jose","1981-11-08T22:11:38Z","-122","M","California","37","PITTS-HYATT,HUNG "
"","","","","","","","","","","273389","Vail","1987-03-08T22:11:38Z","-106","F","Colorado","40","KARPINSKA-ZAJA,CARLISSA G"
"","","","","","","","","","","277253","State Center","1979-01-08T22:11:38Z","-93","F","Iowa","42","VASQUEZ-FLORES,YEWANDE "
"","","","","","","","","","","277298","Calumet","1981-08-08T22:11:38Z","-96","M","Iowa","43","CUMMINGS GERY,KENNEDY-JADE "
"","","","","","","","","","","274385","Elgin","1986-10-08T22:11:38Z","-92","F","Minnesota","44","ATTARDI,JAN ANTONET K"
"","","","","","","","","","","261730","Wilsall","1981-05-08T22:11:38Z","-111","M","Montana","46","DEINHART,ZUSAN B"
"","","","","","","","","","","279280","Hensel","1981-01-08T22:11:38Z","-98","M","North Dakota","49","ROYALTY,ROMANCE R"
"","","","","","","","","","","279357","Finley","1986-08-08T22:11:38Z","-98","F","North Dakota","48","SPICHER,YARED "
"","","","","","","","","","","266830","Reno","1978-09-08T22:11:38Z","-120","M","Nevada","40","GETHENEH,JAMES III D"
"","","","","","","","","","","269066","Bothell","1978-01-08T22:11:38Z","-122","M","Washington","48","FLIER,WEIYAN N"
"","","","","","","","","","","279554","Mountain View","1987-07-08T22:11:38Z","-110","M","Wyoming","41","ASTE,DARIENN J"
"","","","","","","","","","","269612","Los Angeles","1983-03-08T22:11:38Z","-118","M","California","34","CEAELSKI,LACOYA M"
"","","","","","","","","","","279789","San Jose","1979-11-08T22:11:38Z","-122","F","California","37","SLAMON,MAJGONE "
"","","","","","","","","","","280234","Boulder","1981-03-08T22:11:38Z","-105","M","Colorado","40","ELERATH,PO LUN A"
"","","","","","","","","","","260233","Denver","1987-03-08T22:11:38Z","-105","F","Colorado","40","DESTEFANS,GESSINIA R"
"","","","","","","","","","","260330","De Beque","1984-06-08T22:11:38Z","-108","M","Colorado","39","LANN,VERONICIA J"
"","","","","","","","","","","254203","Van Horne","1986-06-08T22:11:38Z","-92","F","Iowa","42","HAMMERSON,GULIANA M"
"","","","","","","","","","","245152","Oskaloosa","1980-01-08T22:11:38Z","-93","M","Iowa","41","GATELY,STATE OF NORINE "
"","","","","","","","","","","245179","State Center","1984-01-08T22:11:38Z","-93","F","Iowa","42","SCHUELER,JARIYA E"
"","","","","","","","","","","245231","Hartley","1984-05-08T22:11:38Z","-95","F","Iowa","43","HINDLEY,NEMIA A"
"","","","","","","","","","","255910","Murray","1982-04-08T22:11:38Z","-116","M","Idaho","48","MONISMITH,LYNIEL A"
"","","","","","","","","","","240890","Hayward","1985-05-08T22:11:38Z","-93","M","Minnesota","44","LANCZOK,STATE OF NORINE M"
"","","","","","","","","","","245994","Minneapolis","1979-10-08T22:11:38Z","-93","M","Minnesota","45","TISE,AFAF "
"","","","","","","","","","","246128","Montgomery","1986-12-08T22:11:38Z","-94","M","Minnesota","44","COLLINS-RANCIFER,OCTAVIANO T"
"","","","","","","","","","","256659","Lima","1983-10-08T22:11:38Z","-113","F","Montana","45","MORRIS-RUIZ,GRABILA T"
"","","","","","","","","","","242156","Las Vegas","1978-07-08T22:11:38Z","-115","M","Nevada","36","SCHEIMER,KIMA J"
"","","","","","","","","","","241033","Madison","1981-07-08T22:11:38Z","-89","F","Wisconsin","43","LANTAN,SERNEA A"
"","","","","","","","","","","241288","Eland","1982-07-08T22:11:38Z","-89","M","Wisconsin","45","BIESER,LYNDSY M"
"","","","","","","","","","","242454","Tucson","1982-03-08T22:11:38Z","-111","M","Arizona","32","GROSSU,JANUARY M"
"","","","","","","","","","","241758","Claremont","1980-07-08T22:11:38Z","-118","M","California","34","WILLIAMS-JOHNSON,MAKENA "
"","","","","","","","","","","247084","Fullerton","1985-06-08T22:11:38Z","-118","M","California","34","STRICK,GRENISHA R"
"","","","","","","","","","","259427","Linden","1987-11-08T22:11:38Z","-121","F","California","38","JIMENEZ CRUZ,DARYLDON A"
"","","","","","","","","","","240566","Jamestown","1980-03-08T22:11:38Z","-120","M","California","38","SANCHEZ-RAMIREZ,JULAIDA "
"","","","","","","","","","","253308","Yellow Jacket","1981-04-08T22:11:38Z","-109","M","Colorado","38","BEAHM,GELARDY A"
"","","","","","","","","","","248060","Hamilton","1980-08-08T22:11:38Z","-93","M","Iowa","41","COTLA III,LLECENIA E"
"","","","","","","","","","","248091","Little Cedar","1984-10-08T22:11:38Z","-93","F","Iowa","43","CASTILLO JR,HSIAO-PING D"
"","","","","","","","","","","249455","Cohasset","1984-02-08T22:11:38Z","-94","F","Minnesota","47","DYKHUIS,MAYR Y"
"","","","","","","","","","","243257","Sheldon","1980-12-08T22:11:38Z","-97","F","North Dakota","47","BYLUND,TEIA "
"","","","","","","","","","","248635","Las Vegas","1987-01-08T22:11:38Z","-115","F","Nevada","36","BIG EAGLE,PHILICIA J"
"","","","","","","","","","","255236","Mercury","1986-06-08T22:11:38Z","-116","M","Nevada","37","RUIZ LOPEZ,IULIANA M"
"","","","","","","","","","","258938","Curtis","1983-01-08T22:11:38Z","-123","M","Washington","46","CRAGGS,ZARAIDA K"
"","","","","","","","","","","256292","Sierra Vista","1986-02-08T22:11:38Z","-110","M","Arizona","32","BARBERENA,ELVIDIA "
"","","","","","","","","","","244467","Pleasanton","1978-07-08T22:11:38Z","-122","F","California","38","O'HARA JR,ROMAIN "
"","","","","","","","","","","311197","Essex","1979-01-08T22:11:38Z","-116","F","California","35","LIPMAN,JOLIANA L"
"","","","","","","","","","","311590","Moss Beach","1983-02-08T22:11:38Z","-123","M","California","38","MICHELLE E DOA,ALISSABETH J"
"","","","","","","","","","","307255","Genoa","1981-09-08T22:11:38Z","-103","F","Colorado","39","LEARDRO,GIANNI M"
"","","","","","","","","","","307308","Naturita","1984-04-08T22:11:38Z","-109","M","Colorado","38","DELAGARDIE,SALASTINE A"
"","","","","","","","","","","302822","State Center","1987-11-08T22:11:38Z","-93","M","Iowa","42","CROWNINSHIELD,HUNG FAR O"
"","","","","","","","","","","317958","Arthur","1978-12-08T22:11:38Z","-97","M","North Dakota","47","SAMREENA,STATE OF NORINE K"
"","","","","","","","","","","313602","Taylor","1983-05-08T22:11:38Z","-102","M","North Dakota","47","MCSWAIN MARLOW,DUSTEN J"
"","","","","","","","","","","313634","Hatton","1983-04-08T22:11:38Z","-97","M","North Dakota","48","BEDARI,DAIJA M"
"","","","","","","","","","","302338","Hondo","1979-08-08T22:11:38Z","-105","M","New Mexico","33","BRODOSKI,CHAYSE K"
"","","","","","","","","","","316931","Willamina","1980-11-08T22:11:38Z","-124","F","Oregon","45","GALLARZO,GURBAX A"
"","","","","","","","","","","307834","Gig Harbor","1980-05-08T22:11:38Z","-123","M","Washington","47","HUNAU,MONETTE L"
"","","","","","","","","","","313893","Neosho","1979-08-08T22:11:38Z","-89","F","Wisconsin","43","MATINELLI,NORNIAN R"
"","","","","","","","","","","315383","Los Angeles","1979-09-08T22:11:38Z","-118","F","California","34","MADAPPA,RINCHEN A"
"","","","","","","","","","","315922","Sacramento","1982-07-08T22:11:38Z","-121","M","California","39","RHODES,THEADORA "
"","","","","","","","","","","315950","Rancho Cordova","1981-11-08T22:11:38Z","-121","M","California","39","HAUF,JAKELIN "
"","","","","","","","","","","305515","Holt","1984-02-08T22:11:38Z","-121","F","California","38","MARUCCI,JIE-YOUNG "
"","","","","","","","","","","304506","Sioux City","1979-09-08T22:11:38Z","-96","M","Iowa","42","MASALIHIT,CARSHENA D"
"","","","","","","","","","","315808","Birmingham","1981-09-08T22:11:38Z","-87","M","Alabama","34","JONES-GRANT,GOLI Q"
"","","","","","","","","","","311015","State University","1978-04-08T22:11:38Z","-91","F","Arkansas","36","TURTURIC,KOZARA F"
"","","","","","","","","","","292035","Franklin Park","1981-01-08T22:11:38Z","-88","F","Illinois","42","TAPPER,NOLAND "
"","","","","","","","","","","292201","Harwood Heights","1986-01-08T22:11:38Z","-88","F","Illinois","42","DEMBROGE,CHAUNTALE M"
"","","","","","","","","","","292264","Glen Ellyn","1980-10-08T22:11:38Z","-88","M","Illinois","42","HUNYH,NILE "
"","","","","","","","","","","291197","Powhattan","1987-05-08T22:11:38Z","-96","F","Kansas","40","SOLDANO,MARGARETTE A"
"","","","","","","","","","","285940","Fordoche","1977-12-08T22:11:38Z","-92","M","Louisiana","31","PAHAL,KA'A J"
"","","","","","","","","","","286126","Perry","1981-05-08T22:11:38Z","-92","M","Louisiana","30","MASUEN,JERDETTE A"
"","","","","","","","","","","291689","Brashear","1983-01-08T22:11:38Z","-92","F","Missouri","40","RUELAS CUEVA,ARBION S"
"","","","","","","","","","","292406","Mississippi State","1987-07-08T22:11:38Z","-89","M","Mississippi","33","CHIOTRAS,PROCTOR B"
"","","","","","","","","","","293652","Arrington","1978-04-08T22:11:38Z","-87","M","Tennessee","36","UMALI,THANG "
"","","","","","","","","","","298627","Texarkana","1978-03-08T22:11:38Z","-94","F","Texas","33","MARKLE, ELMER,EBBY HEIKE"
"","","","","","","","","","","283573","Edgewater","1979-03-08T22:11:38Z","-81","F","Florida","29","VERNON JR,KENNETRA A"
"","","","","","","","","","","294566","Middletown","1979-03-08T22:11:38Z","-90","M","Illinois","40","BEAUPREY,KJELL "
"","","","","","","","","","","289941","Randall","1985-01-08T22:11:38Z","-98","F","Kansas","40","HECKENLAIBLE,DITIYAN "
"","","","","","","","","","","298722","Lebanon","1980-08-08T22:11:38Z","-99","M","Kansas","40","COLLINS-CURTIS,JOHN HARVEY G"
"","","","","","","","","","","282834","Mer Rouge","1981-05-08T22:11:38Z","-92","M","Louisiana","33","SINNO,MILEIBY M"
"","","","","","","","","","","290335","Boyle","1986-08-08T22:11:38Z","-91","F","Mississippi","34","CRISANTOS,JAZMAN A"
"","","","","","","","","","","296730","State Line","1987-11-08T22:11:38Z","-89","M","Mississippi","31","KIDDY,MASAHARU C"
"","","","","","","","","","","298195","Mississippi State","1983-06-08T22:11:38Z","-89","F","Mississippi","33","AINT,THIPHAWAN F"
"","","","","","","","","","","286323","Exeter","1983-08-08T22:11:38Z","-97","F","Nebraska","41","SERUM,FAI J"
"","","","","","","","","","","345023","Aspermont","1978-04-08T22:11:38Z","-100","F","Texas","33","MEBUST,MARYGEN H"
"","","","","","","","","","","339114","State University","1986-07-08T22:11:38Z","-91","M","Arkansas","36","SEBOURN,MEICHI A"
"","","","","","","","","","","339978","Miami","1984-05-08T22:11:38Z","-80","M","Florida","26","BJORMAN,DEEPAK "
"","","","","","","","","","","340090","Orlando","1978-05-08T22:11:38Z","-81","M","Florida","29","LIMBU,SHERYLEEN A"
"","","","","","","","","","","347341","New Bloomfield","1982-10-08T22:11:38Z","-92","F","Missouri","39","MONTOLIV,YANG A"
"","","","","","","","","","","347952","State Line","1981-05-08T22:11:38Z","-89","M","Mississippi","31","TIDD,BRYAN R"
"","","","","","","","","","","338166","Whitesboro","1983-01-08T22:11:38Z","-95","M","Oklahoma","35","DOUGLAS ,ANASILINA J"
"","","","","","","","","","","338208","Newcastle","1984-03-08T22:11:38Z","-98","M","Oklahoma","35","STOBING, CORIS,FEKICIA "
"","","","","","","","","","","362352","Tulsa","1986-12-08T22:11:38Z","-96","M","Oklahoma","36","SANJEL,VERNELL L"
"","","","","","","","","","","361981","Sunbright","1986-07-08T22:11:38Z","-85","F","Tennessee","36","KRUMWIEDE,SAFIE J"
"","","","","","","","","","","345919","Boerne","1979-05-08T22:11:38Z","-99","F","Texas","30","OANA,CATHRYN "
"","","","","","","","","","","346772","Ratcliff","1983-06-08T22:11:38Z","-95","M","Texas","31","ANSCHULTZ,YANTING M"
"","","","","","","","","","","340697","Loving","1979-12-08T22:11:38Z","-99","F","Texas","33","PULHAM,AUSRIA R"
"","","","","","","","","","","359810","Nauvoo","1979-11-08T22:11:38Z","-87","M","Alabama","34","WOHLFORD,MILE M"
"","","","","","","","","","","341312","Compton","1985-04-08T22:11:38Z","-93","M","Arkansas","36","ARHONTES,KAHMILLE E"
"","","","","","","","","","","362995","Titusville","1979-01-08T22:11:38Z","-81","F","Florida","29","CURTIS M PADIA,LONDONIA J"
"","","","","","","","","","","343463","Screven","1984-08-08T22:11:38Z","-82","F","Georgia","32","COUGHEMNOWER,LA SHONNA E"
"","","","","","","","","","","332178","Ohlman","1980-10-08T22:11:38Z","-89","M","Illinois","39","PAJIMOLA,DORALYNN "
"","","","","","","","","","","321028","Elwood","1985-08-08T22:11:38Z","-95","M","Kansas","40","CASILLAS III,SEARR Z"
"","","","","","","","","","","326921","Iuka","1987-11-08T22:11:38Z","-99","F","Kansas","38","TAGHVAI,EARNESTINE "
"","","","","","","","","","","321961","Green City","1979-07-08T22:11:38Z","-93","F","Missouri","40","BRACKENSICK,LORRAINE CHRISTINA D"
"","","","","","","","","","","327163","State Line","1985-06-08T22:11:38Z","-89","F","Mississippi","31","VOTE,JERMINA "
"","","","","","","","","","","339761","Peach Orchard","1987-01-08T22:11:38Z","-91","F","Arkansas","36","DONAVILLE,CHU "
"","","","","","","","","","","329286","Lake Worth","1978-07-08T22:11:38Z","-80","M","Florida","27","ZERVOUDAKIS,CAROLETA A"
"","","","","","","","","","","345532","Marietta","1978-02-08T22:11:38Z","-84","M","Georgia","34","BIZETTE,VERIDER K"
"","","","","","","","","","","324362","Saint Simons Island","1978-06-08T22:11:38Z","-81","M","Georgia","31","BLAIR-SHERMAN,SHERMANE K"
"","","","","","","","","","","332820","Camp Point","1980-07-08T22:11:38Z","-91","M","Illinois","40","SENTMAN,TORSTEN "
"","","","","","","","","","","343769","Farlington","1987-02-08T22:11:38Z","-95","F","Kansas","38","RECINES,MARTAYA "
"","","","","","","","","","","331181","Manhattan","1982-10-08T22:11:38Z","-97","F","Kansas","39","LEGACION,STATE OF NORINE N"
"","","","","","","","","","","346884","New Orleans","1979-09-08T22:11:38Z","-90","M","Louisiana","30","MCQUEEN,SHARIANN A"
"","","","","","","","","","","330013","Tippo","1979-02-08T22:11:38Z","-90","F","Mississippi","34","SKURIS,STATE OF NORINE A"
"","","","","","","","","","","335099","Silerton","1978-01-08T22:11:38Z","-89","F","Tennessee","35","VON UBIN,NAVASAGAR C"
"","","","","","","","","","","331441","Lowake","1982-04-08T22:11:38Z","-100","F","Texas","32","HOOSER,CHERICE A"
"","","","","","","","","","","380743","Guerra","1987-04-08T22:11:38Z","-99","F","Texas","27","AHUE,MAKANAMAI "
"","","","","","","","","","","386581","Crane Hill","1979-02-08T22:11:38Z","-87","F","Alabama","34","GOUIN,ENJEMA R"
"","","","","","","","","","","385644","Douglas","1978-08-08T22:11:38Z","-86","M","Alabama","34","GRAF,BOVVY W"
"","","","","","","","","","","405714","State University","1984-03-08T22:11:38Z","-91","M","Arkansas","36","RIO,ANALUZ M"
"","","","","","","","","","","405812","Columbus","1982-12-08T22:11:38Z","-94","M","Arkansas","34","MC MULLEN,RIPPEY J"
"","","","","","","","","","","412019","Cullom","1981-08-08T22:11:38Z","-88","F","Illinois","41","BEZJAK,ARONDA K"
"","","","","","","","","","","403553","Webb City","1987-08-08T22:11:38Z","-94","F","Missouri","37","STROMNES,TUESDAY L"
"","","","","","","","","","","404603","New Madrid","1982-01-08T22:11:38Z","-90","F","Missouri","37","ROSELL,MARGEE E"
"","","","","","","","","","","384144","State Line","1986-05-08T22:11:38Z","-89","M","Mississippi","31","REGESTER,PEIXIN A"
"","","","","","","","","","","387440","Nicoma Park","1984-05-08T22:11:38Z","-97","M","Oklahoma","35","MIHRTEAB,AJMAL K"
"","","","","","","","","","","390970","Maryville","1980-02-08T22:11:38Z","-84","M","Tennessee","36","RAFAEL MENDOZA,ORPHA M"
"","","","","","","","","","","390196","Amarillo","1984-08-08T22:11:38Z","-102","M","Texas","35","GLIEBE,LANNA E"
"","","","","","","","","","","358426","Mississippi State","1985-03-08T22:11:38Z","-89","M","Mississippi","33","SEARL,MARIAYH D"
"","","","","","","","","","","380434","Swanton","1981-09-08T22:11:38Z","-97","M","Nebraska","40","OYA,LINDSEY-RAE "
"","","","","","","","","","","370879","Terral","1984-01-08T22:11:38Z","-98","F","Oklahoma","34","GHERINI,TITILUPE "
"","","","","","","","","","","350372","Stonewall","1978-12-08T22:11:38Z","-97","M","Oklahoma","35","MACARIOLA-COAD,JAMIEE "
"","","","","","","","","","","382512","Iron City","1979-10-08T22:11:38Z","-88","M","Tennessee","35","KURZADKOWSKI,TATYM "
"","","","","","","","","","","383731","Pottsboro","1980-02-08T22:11:38Z","-97","F","Texas","34","ASUEGA,TYTUS N"
"","","","","","","","","","","355915","Deweyville","1978-12-08T22:11:38Z","-94","F","Texas","30","SCOURSI,LAILAH  D"
"","","","","","","","","","","444529","State University","1983-08-08T22:11:38Z","-91","F","Arkansas","36","EMLET JR,JEREMAIAH Y"
"","","","","","","","","","","429181","Wesley Chapel","1978-08-08T22:11:38Z","-82","F","Florida","28","TILLINGER,XHOSA D"
"","","","","","","","","","","424337","Orange City","1978-02-08T22:11:38Z","-81","F","Florida","29","GARCINES,RIGORBERTO W"
"","","","","","","","","","","448684","Ellijay","1982-07-08T22:11:38Z","-84","M","Georgia","35","STEPHANI,KARRIANN M"
"","","","","","","","","","","426290","Ashland","1984-09-08T22:11:38Z","-100","M","Kansas","37","PAJUELO,KIMBERLEY M"
"","","","","","","","","","","427023","Tunica","1978-04-08T22:11:38Z","-92","F","Louisiana","31","AFZAL,DACKMAR D"
"","","","","","","","","","","427724","Rhineland","1985-01-08T22:11:38Z","-92","M","Missouri","39","FAYETTE,PELESON "
"","","","","","","","","","","452855","Mississippi State","1980-12-08T22:11:38Z","-89","F","Mississippi","33","BANYARD,ANNALLELY G"
"","","","","","","","","","","423713","Memphis","1980-04-08T22:11:38Z","-90","F","Tennessee","35","QUGALIA,TAIJUHNAY M"
"","","","","","","","","","","453099","New Ulm","1986-12-08T22:11:38Z","-96","F","Texas","30","AGUILAR-OTERO,VIRGINUS FLOYD"
"","","","","","","","","","","445389","Dale","1986-11-08T22:11:38Z","-98","F","Texas","30","CARPENETTI JR,KERSTI ANNE"
"","","","","","","","","","","425746","Wolfe City","1984-04-08T22:11:38Z","-96","M","Texas","33","BICONDOVA,ALANAH J"
"","","","","","","","","","","433729","Devine","1984-05-08T22:11:38Z","-99","F","Texas","29","SWOFFARD,LYNNZ T"
"","","","","","","","","","","454051","State University","1986-11-08T22:11:38Z","-91","F","Arkansas","36","CABRIALES,BURHAN A"
"","","","","","","","","","","429569","Palatine","1979-06-08T22:11:38Z","-88","F","Illinois","42","BENEKER I,VENCEWAL FRANCISCO"
"","","","","","","","","","","453857","Arkansas City","1978-04-08T22:11:38Z","-97","F","Kansas","37","NICHOLS JR,CHILD KARINA E"
"","","","","","","","","","","459187","Quenemo","1981-11-08T22:11:38Z","-96","F","Kansas","39","MILLERT,PAOA T"
"","","","","","","","","","","450839","Plain Dealing","1985-02-08T22:11:38Z","-94","F","Louisiana","33","SCHOEPPLER,SHANDE L"
"","","","","","","","","","","422647","Mississippi State","1983-10-08T22:11:38Z","-89","F","Mississippi","33","PEREZ-NUNGARAY,ARIES JEROME L"
"","","","","","","","","","","394766","Minco","1982-04-08T22:11:38Z","-98","M","Oklahoma","35","DOLL, JENNIFER,MAPHOKA D"
"","","","","","","","","","","395968","Cookeville","1987-05-08T22:11:38Z","-85","M","Tennessee","36","RUEDIGER,ADRIANN A"
"","","","","","","","","","","394257","Dallas","1982-11-08T22:11:38Z","-97","F","Texas","33","O'MEARA MARY G,NATACIA R"
"","","","","","","","","","","420227","Mullin","1983-05-08T22:11:38Z","-99","F","Texas","32","CENA,LA'TOYA W"
"","","","","","","","","","","413015","Brooksville","1982-08-08T22:11:38Z","-82","F","Florida","29","RAMONDO,REBBECA "
"","","","","","","","","","","401639","Kite","1981-09-08T22:11:38Z","-83","F","Georgia","33","INSCO,POONEH D"
"","","","","","","","","","","423066","Ashburn","1983-02-08T22:11:38Z","-84","M","Georgia","32","PULGARIN,STATE OF NORINE E"
"","","","","","","","","","","399017","Coello","1985-05-08T22:11:38Z","-89","F","Illinois","38","BROOME,VATCHE L"
"","","","","","","","","","","399152","Campbell Hill","1983-04-08T22:11:38Z","-90","M","Illinois","38","FEINER,YENDAME S"
"","","","","","","","","","","393571","Peoria","1982-09-08T22:11:38Z","-90","F","Illinois","41","TONDER,EDITHE M"
"","","","","","","","","","","417331","Lawrence","1983-01-08T22:11:38Z","-95","F","Kansas","39","OBREMSKI,PUI YUK PANG D"
